"id","group","score"
"X3X1X2X*","Epitope",1
"X3X1X32X*","Epitope",1
"X3X1X51X*","Epitope",1
"X3X1X64X45X*","Epitope",1
"X3X1X6X*","Epitope",1
"X3X1X8X*","Epitope",1
"X3X1XX*","Epitope",1
"X3X1XX14X2X*","Epitope",1
"X3X20X10X*","Epitope",1
"X3X20X1X3XX*","Epitope",1
"X3X214X*","Epitope",1
"X3X2X19X5XX1X*","Epitope",1
"X3X2X1X78X*","Epitope",1
"X3X2X20X16X6X*","Epitope",1
"X3X2X22X*","Epitope",1
"X3X2X34XX*","Epitope",1
"X3X2X39XX*","Epitope",1
"X3X2X51X14X17X*","Epitope",1
"X3X2X63X*","Epitope",1
"X3X2X7X*","Epitope",1
"X3X2X93X104X5X3X8X1X*","Epitope",1
"X3X30X*","Epitope",1
"X3X30X27X*","Epitope",1
"X3X30X2X4X*","Epitope",1
"X3X31X*","Epitope",1
"X3X32X*","Epitope",1
"X3X34X*","Epitope",1
"X3X37X15X*","Epitope",1
"X3X37X38X40X72X35X*","Epitope",1
"X3X382X184X2X1XX*","Epitope",1
"X3X3X*","Epitope",1
"X3X3X44X*","Epitope",1
"X3X3X4X*","Epitope",1
"X3X3X6X*","Epitope",1
"X3X43X2XX*","Epitope",1
"X3X46X83X*","Epitope",1
"X3X48X*","Epitope",1
"X3X49X*","Epitope",1
"X3X4X1X*","Epitope",1
"X3X4X3X*","Epitope",1
"X3X4X78X*","Epitope",1
"X3X50X1X41X*","Epitope",1
"X3X51X19X24X9X*","Epitope",1
"X3X52X54X*","Epitope",1
"X3X56X1X7X*","Epitope",1
"X3X56X54XX*","Epitope",1
"X3X58X*","Epitope",1
"X3X59X10X14X16X*","Epitope",1
"X3X59X277X*","Epitope",1
"X3X5X1XX5X*","Epitope",1
"X3X5X21X*","Epitope",1
"X3X5X3X*","Epitope",1
"X3X5X3XX*","Epitope",1
"X3X5X4X*","Epitope",1
"X3X63X*","Epitope",1
"X3X77X*","Epitope",1
"X3X77X80X3X*","Epitope",1
"X3X7XX*","Epitope",1
"X3X8X*","Epitope",1
"X3X8X16X17X2X*","Epitope",1
"X3X9X11X*","Epitope",1
"X3X9X67X64X2X6X*","Epitope",1
"X3X9XX*","Epitope",1
"X3XX101X*","Epitope",1
"X3XX141X1X139X3X*","Epitope",1
"X3XX14X*","Epitope",1
"X3XX1X196X46XX246X*","Epitope",1
"X3XX1X6X*","Epitope",1
"X3XX3X2XX*","Epitope",1
"X3XX3X2XX2X6X*","Epitope",1
"X3XX3X3XX1X*","Epitope",1
"X3XX6X2X2X*","Epitope",1
"X3XX6XX3XX6X*","Epitope",1
"X3XXX*","Epitope",1
"X40X19X*","Epitope",1
"X40X35X39X2X9X29X*","Epitope",1
"X40X38X26X2X*","Epitope",1
"X40X43X50X*","Epitope",1
"X40X61X*","Epitope",1
"X411X410X1X*","Epitope",1
"X41X117X*","Epitope",1
"X41X16X55X*","Epitope",1
"X41X290X254X2X7XX22X*","Epitope",1
"X41X29X*","Epitope",1
"X41X2XX*","Epitope",1
"X41X33X*","Epitope",1
"X41X37X*","Epitope",1
"X41X42X48X*","Epitope",1
"X41X43X3X40X45X*","Epitope",1
"X41X7X*","Epitope",1
"X41X80X*","Epitope",1
"X41XX*","Epitope",1
"X41XX49X*","Epitope",1
"X420X1X*","Epitope",1
"X424X*","Epitope",1
"X42X1X*","Epitope",1
"X42X1X13X*","Epitope",1
"X42X41X*","Epitope",1
"X42X45X44X*","Epitope",1
"X42X64X63X1X*","Epitope",1
"X42XX1X*","Epitope",1
"X43X*","Epitope",1
"X43X140X225X*","Epitope",1
"X43X1X42X*","Epitope",1
"X43X25X*","Epitope",1
"X43X45X48X*","Epitope",1
"X43XX4X3X*","Epitope",1
"X44X11XX11X*","Epitope",1
"X44X1X2X1X*","Epitope",1
"X44X1X47X96X3XX*","Epitope",1
"X44X42X*","Epitope",1
"X44X42X46X1X10X*","Epitope",1
"X44XX2X*","Epitope",1
"X45X19X24X*","Epitope",1
"X45X1X78X31X*","Epitope",1
"X45X77X79X*","Epitope",1
"X46X1X*","Epitope",1
"X46X1X11X3X5X7X*","Epitope",1
"X46X31X*","Epitope",1
"X46X31X89X5X2X*","Epitope",1
"X46X41X*","Epitope",1
"X46X76X*","Epitope",1
"X47X19X17X44X*","Epitope",1
"X47X20X71X*","Epitope",1
"X47X23X46X21X*","Epitope",1
"X47X48X*","Epitope",1
"X47XX*","Epitope",1
"X47XX27X19X*","Epitope",1
"X48X2XX47X*","Epitope",1
"X49X51X55X33X*","Epitope",1
"X49X5X1X55X45X43X*","Epitope",1
"X49X75X*","Epitope",1
"X4X174X173X*","Epitope",1
"X4X196X198X2X1X*","Epitope",1
"X4X1X10X13X12XX*","Epitope",1
"X4X1X1X*","Epitope",1
"X4X1X2X1X1X9XX*","Epitope",1
"X4X1X6XX*","Epitope",1
"X4X1X90X*","Epitope",1
"X4X1XX*","Epitope",1
"X4X21X23X*","Epitope",1
"X4X23X*","Epitope",1
"X4X2X1X5X*","Epitope",1
"X4X2X3X*","Epitope",1
"X4X2X6X*","Epitope",1
"X4X2X88X89X*","Epitope",1
"X4X2XX*","Epitope",1
"X4X3X3X*","Epitope",1
"X4X3X4X*","Epitope",1
"X4X41X6X48X20X*","Epitope",1
"X4X46X*","Epitope",1
"X4X4X*","Epitope",1
"X4X5X34X37X*","Epitope",1
"X4X61X*","Epitope",1
"X4X6X1X*","Epitope",1
"X4X83X*","Epitope",1
"X4X8X*","Epitope",1
"X4X8XX3X*","Epitope",1
"X4X9X*","Epitope",1
"X4XX1X*","Epitope",1
"X4XX1X2X29X*","Epitope",1
"X4XX4X*","Epitope",1
"X4XX5X2X*","Epitope",1
"X4XX6X*","Epitope",1
"X50X1X*","Epitope",1
"X50X48X*","Epitope",1
"X50X51X*","Epitope",1
"X50X53X*","Epitope",1
"X50X5X9X*","Epitope",1
"X50X67X34X34X23X1X*","Epitope",1
"X50X6X*","Epitope",1
"X50X78X132X1X*","Epitope",1
"X51X36X10X4X1X*","Epitope",1
"X51XX47XX3X*","Epitope",1
"X52X*","Epitope",1
"X52X1X2X*","Epitope",1
"X52X1X57X*","Epitope",1
"X52X51X*","Epitope",1
"X52X57X58X21X*","Epitope",1
"X52X59X*","Epitope",1
"X52XX40X*","Epitope",1
"X53X18X*","Epitope",1
"X53X1X*","Epitope",1
"X53X4X*","Epitope",1
"X53X56X60X*","Epitope",1
"X53XX2X*","Epitope",1
"X53XX2X5X51X*","Epitope",1
"X53XX53X*","Epitope",1
"X54X*","Epitope",1
"X54X2X*","Epitope",1
"X54X45X*","Epitope",1
"X54X52X*","Epitope",1
"X55X36X*","Epitope",1
"X55X46X106XX13X*","Epitope",1
"X55X4X59X*","Epitope",1
"X55X51X*","Epitope",1
"X55X52X*","Epitope",1
"X55X53XXX12X13X*","Epitope",1
"X55X62X66X*","Epitope",1
"X55X6X1X*","Epitope",1
"X55X6X3X*","Epitope",1
"X55X82X*","Epitope",1
"X55XX31X27X*","Epitope",1
"X56X17X39X*","Epitope",1
"X56X1XX*","Epitope",1
"X56X58X*","Epitope",1
"X57X1X*","Epitope",1
"X57X23X34X61X59X*","Epitope",1
"X57X82X1X*","Epitope",1
"X58X*","Epitope",1
"X58X15X155X2X*","Epitope",1
"X58X1X22XX24X1XX16X*","Epitope",1
"X58X2X*","Epitope",1
"X58X48X1X*","Epitope",1
"X59X16X*","Epitope",1
"X59X61X*","Epitope",1
"X59X70X8X*","Epitope",1
"X59XX*","Epitope",1
"X59XX1XX*","Epitope",1
"X5X10X12X*","Epitope",1
"X5X11X2X*","Epitope",1
"X5X131XX*","Epitope",1
"X5X13X*","Epitope",1
"X5X13X22X*","Epitope",1
"X5X1X4X*","Epitope",1
"X5X1X80X*","Epitope",1
"X5X1XX3X*","Epitope",1
"X5X20X33X36XX*","Epitope",1
"X5X27X139X*","Epitope",1
"X5X2X130X*","Epitope",1
"X5X2X6X*","Epitope",1
"X5X2X80X*","Epitope",1
"X5X306X*","Epitope",1
"X5X3X*","Epitope",1
"X5X3X4X*","Epitope",1
"X5X3X6X19X*","Epitope",1
"X5X48XXX4X2X*","Epitope",1
"X5X4X*","Epitope",1
"X5X4X2X*","Epitope",1
"X5X4X5X1X*","Epitope",1
"X5X55XX60X*","Epitope",1
"X5X6X1X*","Epitope",1
"X5X7X118X111X*","Epitope",1
"X5X8X*","Epitope",1
"X5XX54X*","Epitope",1
"X5XX5X*","Epitope",1
"X5XX81X*","Epitope",1
"X5XXX*","Epitope",1
"X60X*","Epitope",1
"X60X58X61XX5X*","Epitope",1
"X60X81X*","Epitope",1
"X60XX*","Epitope",1
"X61X1X*","Epitope",1
"X61X231X*","Epitope",1
"X61X305X*","Epitope",1
"X61X306X*","Epitope",1
"X61X307X*","Epitope",1
"X61X55X*","Epitope",1
"X61X57X2X2X*","Epitope",1
"X61X60X*","Epitope",1
"X62X100X101X*","Epitope",1
"X62X1X*","Epitope",1
"X62X305X*","Epitope",1
"X63X1X*","Epitope",1
"X63X232X*","Epitope",1
"X63X25X1XX*","Epitope",1
"X63X2X19X*","Epitope",1
"X63X38X*","Epitope",1
"X63XX*","Epitope",1
"X64X35X*","Epitope",1
"X65X3X2X*","Epitope",1
"X65X67X*","Epitope",1
"X65X6X73X2X*","Epitope",1
"X65X70X2X17X*","Epitope",1
"X66X*","Epitope",1
"X66X18X3X*","Epitope",1
"X66X20X1X*","Epitope",1
"X66X2X1X66X*","Epitope",1
"X66X59X41X102X32XX*","Epitope",1
"X67X*","Epitope",1
"X67X142X*","Epitope",1
"X67X37X7X45XX*","Epitope",1
"X67X66X*","Epitope",1
"X67X70XX*","Epitope",1
"X68X4XX70X*","Epitope",1
"X69X21X2X3X3X*","Epitope",1
"X69X27X*","Epitope",1
"X69X66X*","Epitope",1
"X6X1061X*","Epitope",1
"X6X1074X1068X3XX*","Epitope",1
"X6X177X181X*","Epitope",1
"X6X17X*","Epitope",1
"X6X1X2X*","Epitope",1
"X6X1X65X*","Epitope",1
"X6X1X7X*","Epitope",1
"X6X27X28X1X256X*","Epitope",1
"X6X2X184X2X2X176X*","Epitope",1
"X6X2X3X*","Epitope",1
"X6X2X3X167X3X181XX*","Epitope",1
"X6X2X6X3X*","Epitope",1
"X6X2XX*","Epitope",1
"X6X34X*","Epitope",1
"X6X36X*","Epitope",1
"X6X3X1X*","Epitope",1
"X6X3X41X*","Epitope",1
"X6X3X5X2X3X*","Epitope",1
"X6X3XX*","Epitope",1
"X6X3XX1X*","Epitope",1
"X6X46XX47XX*","Epitope",1
"X6X49X*","Epitope",1
"X6X4X5X*","Epitope",1
"X6X5X*","Epitope",1
"X6X5X11X2X101X*","Epitope",1
"X6X5X1X108X*","Epitope",1
"X6X86X*","Epitope",1
"X6X9XX*","Epitope",1
"X6X9XX14X*","Epitope",1
"X6XX3X38X*","Epitope",1
"X6XX6X*","Epitope",1
"X6XX7X*","Epitope",1
"X6XX9X*","Epitope",1
"X70X2X69X171X57X2XXX75X*","Epitope",1
"X71X28XX47X90X*","Epitope",1
"X72X*","Epitope",1
"X72X89X114X*","Epitope",1
"X72XX*","Epitope",1
"X72XX2XX9X*","Epitope",1
"X73X*","Epitope",1
"X73X42XX*","Epitope",1
"X73X47X46X*","Epitope",1
"X73X74X*","Epitope",1
"X73XX57X4X*","Epitope",1
"X73XX75X*","Epitope",1
"X74X*","Epitope",1
"X74X10X1X2X*","Epitope",1
"X75X1X*","Epitope",1
"X75X74X78X*","Epitope",1
"X75X88X6X2XX*","Epitope",1
"X75X92X97X*","Epitope",1
"X75X93X98X*","Epitope",1
"X76X2X*","Epitope",1
"X76X4XX63XX*","Epitope",1
"X76X74X71X46X3X27X*","Epitope",1
"X76X78XX*","Epitope",1
"X76XX76X*","Epitope",1
"X77X39X49X4X112X*","Epitope",1
"X77X79X*","Epitope",1
"X77XX75X*","Epitope",1
"X78X13X11X*","Epitope",1
"X78X24X25XX*","Epitope",1
"X78X74X*","Epitope",1
"X78X96X97X*","Epitope",1
"X79X*","Epitope",1
"X79X25X1X*","Epitope",1
"X79X25X26X*","Epitope",1
"X79X38X40X2X*","Epitope",1
"X79X75X*","Epitope",1
"X79X76X*","Epitope",1
"X79X97X101X*","Epitope",1
"X79XX1X*","Epitope",1
"X7X11X*","Epitope",1
"X7X17X1X2X*","Epitope",1
"X7X1X3X1X*","Epitope",1
"X7X1X4XX*","Epitope",1
"X7X1XX*","Epitope",1
"X7X1XX5XX2X*","Epitope",1
"X7X20X9X*","Epitope",1
"X7X2X3X*","Epitope",1
"X7X2XX5X2X*","Epitope",1
"X7X30X42X*","Epitope",1
"X7X3X4X3X35X*","Epitope",1
"X7X5X*","Epitope",1
"X7X6X*","Epitope",1
"X7X6X1X*","Epitope",1
"X7X6X2X*","Epitope",1
"X7X8XX21X10X*","Epitope",1
"X80X2X76X118X*","Epitope",1
"X80X38X37X1X*","Epitope",1
"X80X38XX*","Epitope",1
"X80X39X38X*","Epitope",1
"X80X39X38XX*","Epitope",1
"X80X3X4X1X*","Epitope",1
"X80X4X3X*","Epitope",1
"X80XX*","Epitope",1
"X81X59X*","Epitope",1
"X82X*","Epitope",1
"X82X95X*","Epitope",1
"X82XX*","Epitope",1
"X83X192X102X90X177X1X*","Epitope",1
"X83X30X8X6X1X*","Epitope",1
"X83X81X78X84X*","Epitope",1
"X83X84X*","Epitope",1
"X83XX43X*","Epitope",1
"X83XX79X*","Epitope",1
"X83XX80X*","Epitope",1
"X84X143XX*","Epitope",1
"X84X85X*","Epitope",1
"X84XX2X*","Epitope",1
"X85X*","Epitope",1
"X85X3X4X2X*","Epitope",1
"X85X57X*","Epitope",1
"X85X89X86X42XX2X*","Epitope",1
"X85XX*","Epitope",1
"X86X108X109X3X85X91X92XX1X*","Epitope",1
"X86X142X*","Epitope",1
"X86XX3X86X1XX93X*","Epitope",1
"X87X2X*","Epitope",1
"X87X86X49X107X*","Epitope",1
"X87XX1X91X1XXX8X*","Epitope",1
"X88X89X*","Epitope",1
"X88X92X1XX22X1X33X3X*","Epitope",1
"X89X*","Epitope",1
"X89X2X*","Epitope",1
"X8X2X*","Epitope",1
"X8X320X328X*","Epitope",1
"X8X369X1X191X197X198X1X*","Epitope",1
"X8X3X3X*","Epitope",1
"X8X5X2X*","Epitope",1
"X8X9X*","Epitope",1
"X8XX*","Epitope",1
"X8XX1X3X*","Epitope",1
"X8XX1XXX*","Epitope",1
"X8XXX*","Epitope",1
"X90X92XX*","Epitope",1
"X92X*","Epitope",1
"X92X95X*","Epitope",1
"X94X*","Epitope",1
"X94X2X98X*","Epitope",1
"X94X98X*","Epitope",1
"X95X1X12X231X*","Epitope",1
"X95X91X49X168X*","Epitope",1
"X96X2X119X*","Epitope",1
"X96X97X*","Epitope",1
"X96X98XX*","Epitope",1
"X97XX*","Epitope",1
"X97XX97XX*","Epitope",1
"X99X*","Epitope",1
"X9X127X133X130X*","Epitope",1
"X9X12X13X*","Epitope",1
"X9X13X6X55X37X*","Epitope",1
"X9X17X13X*","Epitope",1
"X9X1X*","Epitope",1
"X9X1X1XX*","Epitope",1
"X9X215XX*","Epitope",1
"X9X30X33X*","Epitope",1
"X9X6X*","Epitope",1
"X9X6X1X*","Epitope",1
"X9X6X42X40X*","Epitope",1
"X9X8X3X*","Epitope",1
"X9X8X40X94X34X37X*","Epitope",1
"X9X8XX*","Epitope",1
"X9XX1X*","Epitope",1
"X9XX9X94X106X2X*","Epitope",1
"XX100X102X*","Epitope",1
"XX101X2X*","Epitope",1
"XX103X48X*","Epitope",1
"XX108X106X*","Epitope",1
"XX109X1X*","Epitope",1
"XX10X*","Epitope",1
"XX10X7X*","Epitope",1
"XX114X115X*","Epitope",1
"XX117X105X*","Epitope",1
"XX11X1X*","Epitope",1
"XX129XX*","Epitope",1
"XX131X128X4X*","Epitope",1
"XX132X*","Epitope",1
"XX133X*","Epitope",1
"XX133XX134X1X*","Epitope",1
"XX134X4X*","Epitope",1
"XX13X*","Epitope",1
"XX13X15X*","Epitope",1
"XX13XXX*","Epitope",1
"XX143X234XX*","Epitope",1
"XX144X*","Epitope",1
"XX145X*","Epitope",1
"XX145X55X2X1XX91X1X6X*","Epitope",1
"XX145X56X2XX89XX1X5X3X*","Epitope",1
"XX147X57X3X89X1X6X*","Epitope",1
"XX14X*","Epitope",1
"XX15X12X*","Epitope",1
"XX166X20X*","Epitope",1
"XX169X165XX6X*","Epitope",1
"XX16X*","Epitope",1
"XX179X1X*","Epitope",1
"XX188X*","Epitope",1
"XX191X101X2X1X91X92X95X3X*","Epitope",1
"XX191X45X58X1X91XX1X9X*","Epitope",1
"XX196X197X187X1X181X*","Epitope",1
"XX19X54X3X76X*","Epitope",1
"XX19XX34X*","Epitope",1
"XX1X103XX*","Epitope",1
"XX1X106X*","Epitope",1
"XX1X127X*","Epitope",1
"XX1X18X*","Epitope",1
"XX1X3X1X*","Epitope",1
"XX1X46X51X53X2X47X*","Epitope",1
"XX1X47X*","Epitope",1
"XX1X60X304X*","Epitope",1
"XX1X6X*","Epitope",1
"XX1X6X8X67X82X2X13X*","Epitope",1
"XX1X70X*","Epitope",1
"XX1X78X*","Epitope",1
"XX1X80X*","Epitope",1
"XX1XX3X1XX*","Epitope",1
"XX1XX5X*","Epitope",1
"XX1XXX*","Epitope",1
"XX20X*","Epitope",1
"XX20X2X19X*","Epitope",1
"XX222X*","Epitope",1
"XX22X19X*","Epitope",1
"XX231X*","Epitope",1
"XX236X*","Epitope",1
"XX23X19X1X*","Epitope",1
"XX24X12X*","Epitope",1
"XX24X37X4X*","Epitope",1
"XX25X*","Epitope",1
"XX25X23X*","Epitope",1
"XX26X152X3X5X*","Epitope",1
"XX26X28X*","Epitope",1
"XX26X2X*","Epitope",1
"XX26XX1X151XX*","Epitope",1
"XX26XX1X2X*","Epitope",1
"XX27X*","Epitope",1
"XX27X3X2X31X50X*","Epitope",1
"XX27X59X62X*","Epitope",1
"XX28X2X26X*","Epitope",1
"XX28X59X61X*","Epitope",1
"XX29X*","Epitope",1
"XX2X13X*","Epitope",1
"XX2X19X1X2X*","Epitope",1
"XX2X1X*","Epitope",1
"XX2X22X*","Epitope",1
"XX2X2X2XX2X*","Epitope",1
"XX2X3X26X23XX*","Epitope",1
"XX2X3X2X*","Epitope",1
"XX2X3X4X1X*","Epitope",1
"XX2X3X6X*","Epitope",1
"XX2X51X*","Epitope",1
"XX2X52XX*","Epitope",1
"XX2X5X*","Epitope",1
"XX2X7X40X44XX48X*","Epitope",1
"XX2X84X276X*","Epitope",1
"XX2X8X7X*","Epitope",1
"XX2XX1X*","Epitope",1
"XX2XX26XX4X*","Epitope",1
"XX2XX2X*","Epitope",1
"XX2XX2X6X*","Epitope",1
"XX2XX6X*","Epitope",1
"XX2XX9X10X*","Epitope",1
"XX30X24X*","Epitope",1
"XX30X61X62X*","Epitope",1
"XX31X21X*","Epitope",1
"XX33X*","Epitope",1
"XX35X*","Epitope",1
"XX35X2X*","Epitope",1
"XX35X33XX*","Epitope",1
"XX35X6X188X*","Epitope",1
"XX37X*","Epitope",1
"XX37X1X*","Epitope",1
"XX38X*","Epitope",1
"XX38X1X*","Epitope",1
"XX38X24X*","Epitope",1
"XX38X36X*","Epitope",1
"XX38X39X*","Epitope",1
"XX3X1X*","Epitope",1
"XX3X2X*","Epitope",1
"XX3X38XX90X58XX*","Epitope",1
"XX3X3X2X*","Epitope",1
"XX3X4X*","Epitope",1
"XX3X5X*","Epitope",1
"XX3X8X8X19X*","Epitope",1
"XX3XX2X299X*","Epitope",1
"XX3XX4X2X*","Epitope",1
"XX3XX5XX*","Epitope",1
"XX40X2X*","Epitope",1
"XX41X*","Epitope",1
"XX43X36X*","Epitope",1
"XX43X41X*","Epitope",1
"XX43XX*","Epitope",1
"XX47X20X*","Epitope",1
"XX47XX*","Epitope",1
"XX48XX*","Epitope",1
"XX48XX5X86X28X1X*","Epitope",1
"XX49X1X*","Epitope",1
"XX4X1X*","Epitope",1
"XX4X1XX31X*","Epitope",1
"XX4X3X95X*","Epitope",1
"XX4X40X38X*","Epitope",1
"XX4X9X*","Epitope",1
"XX50X*","Epitope",1
"XX52X*","Epitope",1
"XX53X54X55X34X*","Epitope",1
"XX53XX*","Epitope",1
"XX54X*","Epitope",1
"XX56X*","Epitope",1
"XX57X7X48X*","Epitope",1
"XX59X60X93XX26X100X*","Epitope",1
"XX59XX*","Epitope",1
"XX5X2X*","Epitope",1
"XX5X2X30X*","Epitope",1
"XX5X2X56X*","Epitope",1
"XX5X3X*","Epitope",1
"XX5X46X1X51X*","Epitope",1
"XX5X6X*","Epitope",1
"XX5X6X1XX*","Epitope",1
"XX60X*","Epitope",1
"XX62X*","Epitope",1
"XX63X*","Epitope",1
"XX65X1X*","Epitope",1
"XX68X35X3X54X*","Epitope",1
"XX69X*","Epitope",1
"XX69XX2X6X71X*","Epitope",1
"XX6X109X112X113X170X*","Epitope",1
"XX6X7X*","Epitope",1
"XX6XX33X*","Epitope",1
"XX74X2X*","Epitope",1
"XX78X*","Epitope",1
"XX78X1X73X*","Epitope",1
"XX78X67X2X*","Epitope",1
"XX7X1X*","Epitope",1
"XX7X5X*","Epitope",1
"XX80X*","Epitope",1
"XX81X*","Epitope",1
"XX83X*","Epitope",1
"XX85X87X*","Epitope",1
"XX86X*","Epitope",1
"XX8X20X3X1X3X*","Epitope",1
"XX90X83X2X*","Epitope",1
"XX91X*","Epitope",1
"XX91X3X92X*","Epitope",1
"XX94X99X*","Epitope",1
"XX9X11X*","Epitope",1
"XX9X8X*","Epitope",1
"XXX105X191XX1X192X106X*","Epitope",1
"XXX10X*","Epitope",1
"XXX11X*","Epitope",1
"XXX179X*","Epitope",1
"XXX179XX1X*","Epitope",1
"XXX192X103X6XX93X2X4X*","Epitope",1
"XXX19X2XX*","Epitope",1
"XXX1X45X*","Epitope",1
"XXX20XX*","Epitope",1
"XXX27X*","Epitope",1
"XXX27X13X28X3X*","Epitope",1
"XXX29X*","Epitope",1
"XXX33X113X78X*","Epitope",1
"XXX35X39X79X3X*","Epitope",1
"XXX39X3XX17X*","Epitope",1
"XXX3X*","Epitope",1
"XXX42X*","Epitope",1
"XXX46X*","Epitope",1
"XXX46XX1X*","Epitope",1
"XXX5X*","Epitope",1
"XXX81X*","Epitope",1
"XXX82X*","Epitope",1
"XXXX1X*","Epitope",1
"XXXX32X61X*","Epitope",1
"XXXX50X2X41X*","Epitope",1
"XXXX7X2X*","Epitope",1
